[0.102s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.156s] [  2%] Built target yolov8_msgs__cpp
[0.159s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.179s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.193s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.203s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.209s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_c
[0.213s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.215s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.228s] [ 74%] Built target yolov8_msgs
[0.248s] [ 76%] Built target yolov8_msgs__py
[0.274s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.294s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.669s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.669s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs
[0.669s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.669s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.669s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.669s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/libyolov8_msgs__rosidl_generator_py.so
[0.669s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_inference_result.py
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_inference_result_s.c
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_yolov8_inference.py
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/__init__.py
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_yolov8_inference_s.c
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_c.c
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/__init__.py
[0.670s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.699s] Listing '/home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[0.699s] Listing '/home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[0.703s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.703s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.704s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.704s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[0.704s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/InferenceResult.idl
[0.704s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/Yolov8Inference.idl
[0.704s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/InferenceResult.msg
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/Yolov8Inference.msg
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/package_run_dependencies/yolov8_msgs
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/parent_prefix_path/yolov8_msgs
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.sh
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.dsv
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/path.sh
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/path.dsv
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.bash
[0.705s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.sh
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.zsh
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.dsv
[0.706s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/package.dsv
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/packages/yolov8_msgs
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.706s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport.cmake
[0.707s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake-extras.cmake
[0.708s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.709s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig.cmake
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig-version.cmake
[0.710s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/package.xml
[0.711s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
