[0.120s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.182s] [  2%] Built target yolov8_msgs__cpp
[0.183s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.198s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.220s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.232s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.234s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_c
[0.234s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.264s] [ 74%] Built target yolov8_msgs
[0.288s] [ 76%] Built target yolov8_msgs__py
[0.313s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.340s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.344s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.736s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.h
[0.736s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[0.736s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/inference_result.h
[0.736s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.736s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.h
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.h
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__functions.c
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__struct.h
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.c
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__functions.h
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__struct.h
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__type_support.h
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.sh
[0.737s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.dsv
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_c.so
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_c.h
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[0.738s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.hpp
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__traits.hpp
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__struct.hpp
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__struct.hpp
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__builder.hpp
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__traits.hpp
[0.739s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__builder.hpp
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/inference_result.hpp
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/dds_fastrtps
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_fastrtps_cpp.hpp
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_cpp.hpp
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.740s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.c
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__type_support.c
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_introspection_c.h
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_introspection_c.h
[0.741s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.cpp
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__type_support.cpp
[0.742s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_introspection_cpp.hpp
[0.743s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_introspection_cpp.hpp
[0.743s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so
[0.743s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so
[0.743s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.sh
[0.743s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.dsv
[0.743s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info
[0.743s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.743s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.743s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.744s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.744s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs
[0.745s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.746s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.746s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.746s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/libyolov8_msgs__rosidl_generator_py.so
[0.746s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_inference_result.py
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_inference_result_s.c
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_yolov8_inference.py
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/__init__.py
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_yolov8_inference_s.c
[0.747s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_c.c
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/__init__.py
[0.748s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.786s] Listing '/home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[0.786s] Listing '/home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[0.791s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.791s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.791s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.791s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[0.792s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/InferenceResult.idl
[0.792s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/Yolov8Inference.idl
[0.792s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/InferenceResult.msg
[0.792s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/msg/Yolov8Inference.msg
[0.792s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/package_run_dependencies/yolov8_msgs
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/parent_prefix_path/yolov8_msgs
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.sh
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.dsv
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/path.sh
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/path.dsv
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.bash
[0.793s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.sh
[0.794s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.zsh
[0.794s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/local_setup.dsv
[0.794s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/package.dsv
[0.794s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/packages/yolov8_msgs
[0.794s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[0.795s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
[0.795s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.795s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.795s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[0.795s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.795s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.796s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.796s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.796s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[0.796s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.796s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake-extras.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.797s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig-version.cmake
[0.798s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/package.xml
[0.800s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
